EAR,MAR,TIME
0.186234969818394,0.9020752582766184,21:33:13.462785
0.19148168117858733,0.8333333333333334,21:33:13.586529
0.19251313444517884,0.8,21:33:13.712962
0.17119892045145538,0.8333333333333334,21:33:13.838719
0.30284682444201283,0.8354085916099516,21:33:13.967326
0.2453708298653973,1.2347198192930766,21:33:03.894621
0.15687893752613274,1.2013864859597434,21:33:04.045449
0.2312057492287064,1.2347198192930766,21:33:04.154833
0.244617833424335,1.2013864859597434,21:33:04.259462
0.24547994311494142,1.2347198192930766,21:33:04.367765
0.24958598620969624,1.2347198192930766,21:33:04.481668
0.25458598620969625,1.2333333333333334,21:33:04.601075
0.22423301397230708,1.2346134936801767,21:33:04.713023
0.2395219484709497,1.3,21:33:04.836219
0.24195820129453044,1.23599997963992,21:33:04.959091
0.2560252689103327,1.2347198192930766,21:33:05.081942
0.25534242943760993,1.2333333333333334,21:33:05.205824
0.2627484409324161,1.2013864859597434,21:33:05.325836
0.2675566708077236,1.1681787005729087,21:33:05.446572
0.2564703452016107,1.2347198192930766,21:33:05.551061
0.2667614651996346,1.2013864859597434,21:33:05.667894
0.2811709788979976,1.1348453672395755,21:33:05.785066
0.25655559428261293,1.2027729719194864,21:33:05.909621
0.25599501717378115,1.2347198192930766,21:33:06.016974
0.23707727565108605,1.2,21:33:06.131270
0.2614588755551084,1.1666666666666665,21:33:06.280680
0.2725748979856124,1.2333333333333334,21:33:06.392876
0.27578636351338215,1.1666666666666665,21:33:06.514904
0.2778260785276341,1.2347198192930766,21:33:06.639523
0.25655559428261293,1.1362318531993187,21:33:06.767194
0.25655559428261293,1.1333333333333333,21:33:06.902817
0.14916284489772896,1.1666666666666665,21:33:07.026768
0.251984028008953,1.1333333333333333,21:33:07.146327
0.2553116728289208,1.1362318531993187,21:33:07.288423
0.25655559428261293,1.1,21:33:07.425630
0.24532903993187838,1.1348453672395755,21:33:07.563262
0.2660786257269118,1.2333333333333334,21:33:07.692881
0.27106710353183017,1.2347198192930766,21:33:07.815524
0.2660786257269118,1.3025603206936864,21:33:07.928174
0.2769379317959886,1.1333333333333333,21:33:08.050707
0.28731795944199645,1.0333333333333334,21:33:08.172391
0.331162019867029,0.9,21:33:08.298698
0.3272515019313043,0.16666666666666669,21:33:08.420422
0.3138556814411446,0.1,21:33:08.532147
0.30231866490512926,0.06666666666666667,21:33:08.650150
0.32647672934780236,0.06666666666666667,21:33:08.761420
0.32166973656359,0.1,21:33:08.874433
0.34156572549840103,0.12761423749153966,21:33:08.982272
0.3330748229066762,0.06666666666666667,21:33:09.098211
0.30219208270424436,0.1,21:33:09.221471
0.32455598081902476,0.1,21:33:09.331115
0.32419930987105444,1.1,21:33:09.446002
0.25663124436676,1.3025603206936864,21:33:09.588136
0.2729314384924789,1.2013864859597434,21:33:09.706053
0.28752819682269837,1.004987562112089,21:33:09.840283
0.2513429169804322,1.009926342314245,21:33:09.969795
0.2342142366226646,1.104536101718726,21:33:10.077958
0.2481555134807571,1.1750826885525334,21:33:10.204673
0.2840938469970776,1.169565186532652,21:33:10.330472
0.3249965719498732,1.104536101718726,21:33:10.469898
0.27087284888347196,1.2706134733200964,21:33:10.586813
0.24396999925665017,1.2082904739393678,21:33:10.700453
0.16610170432438942,1.3025603206936864,21:33:10.836139
0.16749440658852047,1.3025603206936864,21:33:10.965341
0.21025208543431528,1.2706134733200964,21:33:11.084361
0.21976662991055124,1.1709516724923952,21:33:11.204448
0.2178545672325667,1.1750826885525334,21:33:11.326791
0.27979864400178944,1.2680531526264098,21:33:11.455091
0.2042717786256601,1.3025603206936864,21:33:11.587756
0.23387161457334055,1.436821135786977,21:33:11.708743
0.233728095291506,1.3370826156142932,21:33:11.859278
0.24414962023950898,1.4356321741997036,21:33:11.979321
0.2439755037196868,1.436821135786977,21:33:12.103806
0.24414522061843064,1.2693333129732531,21:33:12.247239
0.28124790204677813,1.2346134936801767,21:33:12.372362
0.2653127913004993,1.2666666666666666,21:33:12.489854
0.2923561710828385,1.2,21:33:12.605565
0.28731795944199645,1.3012801603468431,21:33:12.739575
0.1886512448357924,1.3703368666394502,21:33:12.870239
0.189832805253011,1.3346134936801766,21:33:12.981160
0.16012733362677145,1.3012801603468431,21:33:13.094721
0.18931155375048275,1.1348453672395755,21:33:13.217936
0.15849574025864818,0.9333333333333333,21:33:13.340232
0.186234969818394,0.9020752582766184,21:33:13.462785
0.19148168117858733,0.8333333333333334,21:33:13.586529
0.19251313444517884,0.8,21:33:13.712962
0.17119892045145538,0.8333333333333334,21:33:13.838719
0.30284682444201283,0.8354085916099516,21:33:13.967326
0.29047201179982796,0.8354085916099516,21:33:14.076316
0.2453708298653973,1.2347198192930766,21:33:03.894621
0.15687893752613274,1.2013864859597434,21:33:04.045449
0.2312057492287064,1.2347198192930766,21:33:04.154833
0.244617833424335,1.2013864859597434,21:33:04.259462
0.24547994311494142,1.2347198192930766,21:33:04.367765
0.24958598620969624,1.2347198192930766,21:33:04.481668
0.25458598620969625,1.2333333333333334,21:33:04.601075
0.22423301397230708,1.2346134936801767,21:33:04.713023
0.2395219484709497,1.3,21:33:04.836219
0.24195820129453044,1.23599997963992,21:33:04.959091
0.2560252689103327,1.2347198192930766,21:33:05.081942
0.25534242943760993,1.2333333333333334,21:33:05.205824
0.2627484409324161,1.2013864859597434,21:33:05.325836
0.2675566708077236,1.1681787005729087,21:33:05.446572
0.2564703452016107,1.2347198192930766,21:33:05.551061
0.2667614651996346,1.2013864859597434,21:33:05.667894
0.2811709788979976,1.1348453672395755,21:33:05.785066
0.25655559428261293,1.2027729719194864,21:33:05.909621
0.25599501717378115,1.2347198192930766,21:33:06.016974
0.23707727565108605,1.2,21:33:06.131270
0.2614588755551084,1.1666666666666665,21:33:06.280680
0.2725748979856124,1.2333333333333334,21:33:06.392876
0.27578636351338215,1.1666666666666665,21:33:06.514904
0.2778260785276341,1.2347198192930766,21:33:06.639523
0.25655559428261293,1.1362318531993187,21:33:06.767194
0.25655559428261293,1.1333333333333333,21:33:06.902817
0.14916284489772896,1.1666666666666665,21:33:07.026768
0.251984028008953,1.1333333333333333,21:33:07.146327
0.2553116728289208,1.1362318531993187,21:33:07.288423
0.25655559428261293,1.1,21:33:07.425630
0.24532903993187838,1.1348453672395755,21:33:07.563262
0.2660786257269118,1.2333333333333334,21:33:07.692881
0.27106710353183017,1.2347198192930766,21:33:07.815524
0.2660786257269118,1.3025603206936864,21:33:07.928174
0.2769379317959886,1.1333333333333333,21:33:08.050707
0.28731795944199645,1.0333333333333334,21:33:08.172391
0.331162019867029,0.9,21:33:08.298698
0.3272515019313043,0.16666666666666669,21:33:08.420422
0.3138556814411446,0.1,21:33:08.532147
0.30231866490512926,0.06666666666666667,21:33:08.650150
0.32647672934780236,0.06666666666666667,21:33:08.761420
0.32166973656359,0.1,21:33:08.874433
0.34156572549840103,0.12761423749153966,21:33:08.982272
0.3330748229066762,0.06666666666666667,21:33:09.098211
0.30219208270424436,0.1,21:33:09.221471
0.32455598081902476,0.1,21:33:09.331115
0.32419930987105444,1.1,21:33:09.446002
0.25663124436676,1.3025603206936864,21:33:09.588136
0.2729314384924789,1.2013864859597434,21:33:09.706053
0.28752819682269837,1.004987562112089,21:33:09.840283
0.2513429169804322,1.009926342314245,21:33:09.969795
0.2342142366226646,1.104536101718726,21:33:10.077958
0.2481555134807571,1.1750826885525334,21:33:10.204673
0.2840938469970776,1.169565186532652,21:33:10.330472
0.3249965719498732,1.104536101718726,21:33:10.469898
0.27087284888347196,1.2706134733200964,21:33:10.586813
0.24396999925665017,1.2082904739393678,21:33:10.700453
0.16610170432438942,1.3025603206936864,21:33:10.836139
0.16749440658852047,1.3025603206936864,21:33:10.965341
0.21025208543431528,1.2706134733200964,21:33:11.084361
0.21976662991055124,1.1709516724923952,21:33:11.204448
0.2178545672325667,1.1750826885525334,21:33:11.326791
0.27979864400178944,1.2680531526264098,21:33:11.455091
0.2042717786256601,1.3025603206936864,21:33:11.587756
0.23387161457334055,1.436821135786977,21:33:11.708743
0.233728095291506,1.3370826156142932,21:33:11.859278
0.24414962023950898,1.4356321741997036,21:33:11.979321
0.2439755037196868,1.436821135786977,21:33:12.103806
0.24414522061843064,1.2693333129732531,21:33:12.247239
0.28124790204677813,1.2346134936801767,21:33:12.372362
0.2653127913004993,1.2666666666666666,21:33:12.489854
0.2923561710828385,1.2,21:33:12.605565
0.28731795944199645,1.3012801603468431,21:33:12.739575
0.1886512448357924,1.3703368666394502,21:33:12.870239
0.189832805253011,1.3346134936801766,21:33:12.981160
0.16012733362677145,1.3012801603468431,21:33:13.094721
0.18931155375048275,1.1348453672395755,21:33:13.217936
0.15849574025864818,0.9333333333333333,21:33:13.340232
0.186234969818394,0.9020752582766184,21:33:13.462785
0.19148168117858733,0.8333333333333334,21:33:13.586529
0.19251313444517884,0.8,21:33:13.712962
0.17119892045145538,0.8333333333333334,21:33:13.838719
0.30284682444201283,0.8354085916099516,21:33:13.967326
0.29047201179982796,0.8354085916099516,21:33:14.076316
0.30846162198031973,0.9018461712712472,21:33:14.191143
0.2453708298653973,1.2347198192930766,21:33:03.894621
0.15687893752613274,1.2013864859597434,21:33:04.045449
0.2312057492287064,1.2347198192930766,21:33:04.154833
0.244617833424335,1.2013864859597434,21:33:04.259462
0.24547994311494142,1.2347198192930766,21:33:04.367765
0.24958598620969624,1.2347198192930766,21:33:04.481668
0.25458598620969625,1.2333333333333334,21:33:04.601075
0.22423301397230708,1.2346134936801767,21:33:04.713023
0.2395219484709497,1.3,21:33:04.836219
0.24195820129453044,1.23599997963992,21:33:04.959091
0.2560252689103327,1.2347198192930766,21:33:05.081942
0.25534242943760993,1.2333333333333334,21:33:05.205824
0.2627484409324161,1.2013864859597434,21:33:05.325836
0.2675566708077236,1.1681787005729087,21:33:05.446572
0.2564703452016107,1.2347198192930766,21:33:05.551061
0.2667614651996346,1.2013864859597434,21:33:05.667894
0.2811709788979976,1.1348453672395755,21:33:05.785066
0.25655559428261293,1.2027729719194864,21:33:05.909621
0.25599501717378115,1.2347198192930766,21:33:06.016974
0.23707727565108605,1.2,21:33:06.131270
0.2614588755551084,1.1666666666666665,21:33:06.280680
0.2725748979856124,1.2333333333333334,21:33:06.392876
0.27578636351338215,1.1666666666666665,21:33:06.514904
0.2778260785276341,1.2347198192930766,21:33:06.639523
0.25655559428261293,1.1362318531993187,21:33:06.767194
0.25655559428261293,1.1333333333333333,21:33:06.902817
0.14916284489772896,1.1666666666666665,21:33:07.026768
0.251984028008953,1.1333333333333333,21:33:07.146327
0.2553116728289208,1.1362318531993187,21:33:07.288423
0.25655559428261293,1.1,21:33:07.425630
0.24532903993187838,1.1348453672395755,21:33:07.563262
0.2660786257269118,1.2333333333333334,21:33:07.692881
0.27106710353183017,1.2347198192930766,21:33:07.815524
0.2660786257269118,1.3025603206936864,21:33:07.928174
0.2769379317959886,1.1333333333333333,21:33:08.050707
0.28731795944199645,1.0333333333333334,21:33:08.172391
0.331162019867029,0.9,21:33:08.298698
0.3272515019313043,0.16666666666666669,21:33:08.420422
0.3138556814411446,0.1,21:33:08.532147
0.30231866490512926,0.06666666666666667,21:33:08.650150
0.32647672934780236,0.06666666666666667,21:33:08.761420
0.32166973656359,0.1,21:33:08.874433
0.34156572549840103,0.12761423749153966,21:33:08.982272
0.3330748229066762,0.06666666666666667,21:33:09.098211
0.30219208270424436,0.1,21:33:09.221471
0.32455598081902476,0.1,21:33:09.331115
0.32419930987105444,1.1,21:33:09.446002
0.25663124436676,1.3025603206936864,21:33:09.588136
0.2729314384924789,1.2013864859597434,21:33:09.706053
0.28752819682269837,1.004987562112089,21:33:09.840283
0.2513429169804322,1.009926342314245,21:33:09.969795
0.2342142366226646,1.104536101718726,21:33:10.077958
0.2481555134807571,1.1750826885525334,21:33:10.204673
0.2840938469970776,1.169565186532652,21:33:10.330472
0.3249965719498732,1.104536101718726,21:33:10.469898
0.27087284888347196,1.2706134733200964,21:33:10.586813
0.24396999925665017,1.2082904739393678,21:33:10.700453
0.16610170432438942,1.3025603206936864,21:33:10.836139
0.16749440658852047,1.3025603206936864,21:33:10.965341
0.21025208543431528,1.2706134733200964,21:33:11.084361
0.21976662991055124,1.1709516724923952,21:33:11.204448
0.2178545672325667,1.1750826885525334,21:33:11.326791
0.27979864400178944,1.2680531526264098,21:33:11.455091
0.2042717786256601,1.3025603206936864,21:33:11.587756
0.23387161457334055,1.436821135786977,21:33:11.708743
0.233728095291506,1.3370826156142932,21:33:11.859278
0.24414962023950898,1.4356321741997036,21:33:11.979321
0.2439755037196868,1.436821135786977,21:33:12.103806
0.24414522061843064,1.2693333129732531,21:33:12.247239
0.28124790204677813,1.2346134936801767,21:33:12.372362
0.2653127913004993,1.2666666666666666,21:33:12.489854
0.2923561710828385,1.2,21:33:12.605565
0.28731795944199645,1.3012801603468431,21:33:12.739575
0.1886512448357924,1.3703368666394502,21:33:12.870239
0.189832805253011,1.3346134936801766,21:33:12.981160
0.16012733362677145,1.3012801603468431,21:33:13.094721
0.18931155375048275,1.1348453672395755,21:33:13.217936
0.15849574025864818,0.9333333333333333,21:33:13.340232
0.186234969818394,0.9020752582766184,21:33:13.462785
0.19148168117858733,0.8333333333333334,21:33:13.586529
0.19251313444517884,0.8,21:33:13.712962
0.17119892045145538,0.8333333333333334,21:33:13.838719
0.30284682444201283,0.8354085916099516,21:33:13.967326
0.29047201179982796,0.8354085916099516,21:33:14.076316
0.30846162198031973,0.9018461712712472,21:33:14.191143
0.32011775678637566,0.6690355937288491,21:33:14.292997
0.2453708298653973,1.2347198192930766,21:33:03.894621
0.15687893752613274,1.2013864859597434,21:33:04.045449
0.2312057492287064,1.2347198192930766,21:33:04.154833
0.244617833424335,1.2013864859597434,21:33:04.259462
0.24547994311494142,1.2347198192930766,21:33:04.367765
0.24958598620969624,1.2347198192930766,21:33:04.481668
0.25458598620969625,1.2333333333333334,21:33:04.601075
0.22423301397230708,1.2346134936801767,21:33:04.713023
0.2395219484709497,1.3,21:33:04.836219
0.24195820129453044,1.23599997963992,21:33:04.959091
0.2560252689103327,1.2347198192930766,21:33:05.081942
0.25534242943760993,1.2333333333333334,21:33:05.205824
0.2627484409324161,1.2013864859597434,21:33:05.325836
0.2675566708077236,1.1681787005729087,21:33:05.446572
0.2564703452016107,1.2347198192930766,21:33:05.551061
0.2667614651996346,1.2013864859597434,21:33:05.667894
0.2811709788979976,1.1348453672395755,21:33:05.785066
0.25655559428261293,1.2027729719194864,21:33:05.909621
0.25599501717378115,1.2347198192930766,21:33:06.016974
0.23707727565108605,1.2,21:33:06.131270
0.2614588755551084,1.1666666666666665,21:33:06.280680
0.2725748979856124,1.2333333333333334,21:33:06.392876
0.27578636351338215,1.1666666666666665,21:33:06.514904
0.2778260785276341,1.2347198192930766,21:33:06.639523
0.25655559428261293,1.1362318531993187,21:33:06.767194
0.25655559428261293,1.1333333333333333,21:33:06.902817
0.14916284489772896,1.1666666666666665,21:33:07.026768
0.251984028008953,1.1333333333333333,21:33:07.146327
0.2553116728289208,1.1362318531993187,21:33:07.288423
0.25655559428261293,1.1,21:33:07.425630
0.24532903993187838,1.1348453672395755,21:33:07.563262
0.2660786257269118,1.2333333333333334,21:33:07.692881
0.27106710353183017,1.2347198192930766,21:33:07.815524
0.2660786257269118,1.3025603206936864,21:33:07.928174
0.2769379317959886,1.1333333333333333,21:33:08.050707
0.28731795944199645,1.0333333333333334,21:33:08.172391
0.331162019867029,0.9,21:33:08.298698
0.3272515019313043,0.16666666666666669,21:33:08.420422
0.3138556814411446,0.1,21:33:08.532147
0.30231866490512926,0.06666666666666667,21:33:08.650150
0.32647672934780236,0.06666666666666667,21:33:08.761420
0.32166973656359,0.1,21:33:08.874433
0.34156572549840103,0.12761423749153966,21:33:08.982272
0.3330748229066762,0.06666666666666667,21:33:09.098211
0.30219208270424436,0.1,21:33:09.221471
0.32455598081902476,0.1,21:33:09.331115
0.32419930987105444,1.1,21:33:09.446002
0.25663124436676,1.3025603206936864,21:33:09.588136
0.2729314384924789,1.2013864859597434,21:33:09.706053
0.28752819682269837,1.004987562112089,21:33:09.840283
0.2513429169804322,1.009926342314245,21:33:09.969795
0.2342142366226646,1.104536101718726,21:33:10.077958
0.2481555134807571,1.1750826885525334,21:33:10.204673
0.2840938469970776,1.169565186532652,21:33:10.330472
0.3249965719498732,1.104536101718726,21:33:10.469898
0.27087284888347196,1.2706134733200964,21:33:10.586813
0.24396999925665017,1.2082904739393678,21:33:10.700453
0.16610170432438942,1.3025603206936864,21:33:10.836139
0.16749440658852047,1.3025603206936864,21:33:10.965341
0.21025208543431528,1.2706134733200964,21:33:11.084361
0.21976662991055124,1.1709516724923952,21:33:11.204448
0.2178545672325667,1.1750826885525334,21:33:11.326791
0.27979864400178944,1.2680531526264098,21:33:11.455091
0.2042717786256601,1.3025603206936864,21:33:11.587756
0.23387161457334055,1.436821135786977,21:33:11.708743
0.233728095291506,1.3370826156142932,21:33:11.859278
0.24414962023950898,1.4356321741997036,21:33:11.979321
0.2439755037196868,1.436821135786977,21:33:12.103806
0.24414522061843064,1.2693333129732531,21:33:12.247239
0.28124790204677813,1.2346134936801767,21:33:12.372362
0.2653127913004993,1.2666666666666666,21:33:12.489854
0.2923561710828385,1.2,21:33:12.605565
0.28731795944199645,1.3012801603468431,21:33:12.739575
0.1886512448357924,1.3703368666394502,21:33:12.870239
0.189832805253011,1.3346134936801766,21:33:12.981160
0.16012733362677145,1.3012801603468431,21:33:13.094721
0.18931155375048275,1.1348453672395755,21:33:13.217936
0.15849574025864818,0.9333333333333333,21:33:13.340232
0.186234969818394,0.9020752582766184,21:33:13.462785
0.19148168117858733,0.8333333333333334,21:33:13.586529
0.19251313444517884,0.8,21:33:13.712962
0.17119892045145538,0.8333333333333334,21:33:13.838719
0.30284682444201283,0.8354085916099516,21:33:13.967326
0.29047201179982796,0.8354085916099516,21:33:14.076316
0.30846162198031973,0.9018461712712472,21:33:14.191143
0.32011775678637566,0.6690355937288491,21:33:14.292997
0.3091056854878953,0.8666666666666666,21:33:14.403474
0.2453708298653973,1.2347198192930766,21:33:03.894621
0.15687893752613274,1.2013864859597434,21:33:04.045449
0.2312057492287064,1.2347198192930766,21:33:04.154833
0.244617833424335,1.2013864859597434,21:33:04.259462
0.24547994311494142,1.2347198192930766,21:33:04.367765
0.24958598620969624,1.2347198192930766,21:33:04.481668
0.25458598620969625,1.2333333333333334,21:33:04.601075
0.22423301397230708,1.2346134936801767,21:33:04.713023
0.2395219484709497,1.3,21:33:04.836219
0.24195820129453044,1.23599997963992,21:33:04.959091
0.2560252689103327,1.2347198192930766,21:33:05.081942
0.25534242943760993,1.2333333333333334,21:33:05.205824
0.2627484409324161,1.2013864859597434,21:33:05.325836
0.2675566708077236,1.1681787005729087,21:33:05.446572
0.2564703452016107,1.2347198192930766,21:33:05.551061
0.2667614651996346,1.2013864859597434,21:33:05.667894
0.2811709788979976,1.1348453672395755,21:33:05.785066
0.25655559428261293,1.2027729719194864,21:33:05.909621
0.25599501717378115,1.2347198192930766,21:33:06.016974
0.23707727565108605,1.2,21:33:06.131270
0.2614588755551084,1.1666666666666665,21:33:06.280680
0.2725748979856124,1.2333333333333334,21:33:06.392876
0.27578636351338215,1.1666666666666665,21:33:06.514904
0.2778260785276341,1.2347198192930766,21:33:06.639523
0.25655559428261293,1.1362318531993187,21:33:06.767194
0.25655559428261293,1.1333333333333333,21:33:06.902817
0.14916284489772896,1.1666666666666665,21:33:07.026768
0.251984028008953,1.1333333333333333,21:33:07.146327
0.2553116728289208,1.1362318531993187,21:33:07.288423
0.25655559428261293,1.1,21:33:07.425630
0.24532903993187838,1.1348453672395755,21:33:07.563262
0.2660786257269118,1.2333333333333334,21:33:07.692881
0.27106710353183017,1.2347198192930766,21:33:07.815524
0.2660786257269118,1.3025603206936864,21:33:07.928174
0.2769379317959886,1.1333333333333333,21:33:08.050707
0.28731795944199645,1.0333333333333334,21:33:08.172391
0.331162019867029,0.9,21:33:08.298698
0.3272515019313043,0.16666666666666669,21:33:08.420422
0.3138556814411446,0.1,21:33:08.532147
0.30231866490512926,0.06666666666666667,21:33:08.650150
0.32647672934780236,0.06666666666666667,21:33:08.761420
0.32166973656359,0.1,21:33:08.874433
0.34156572549840103,0.12761423749153966,21:33:08.982272
0.3330748229066762,0.06666666666666667,21:33:09.098211
0.30219208270424436,0.1,21:33:09.221471
0.32455598081902476,0.1,21:33:09.331115
0.32419930987105444,1.1,21:33:09.446002
0.25663124436676,1.3025603206936864,21:33:09.588136
0.2729314384924789,1.2013864859597434,21:33:09.706053
0.28752819682269837,1.004987562112089,21:33:09.840283
0.2513429169804322,1.009926342314245,21:33:09.969795
0.2342142366226646,1.104536101718726,21:33:10.077958
0.2481555134807571,1.1750826885525334,21:33:10.204673
0.2840938469970776,1.169565186532652,21:33:10.330472
0.3249965719498732,1.104536101718726,21:33:10.469898
0.27087284888347196,1.2706134733200964,21:33:10.586813
0.24396999925665017,1.2082904739393678,21:33:10.700453
0.16610170432438942,1.3025603206936864,21:33:10.836139
0.16749440658852047,1.3025603206936864,21:33:10.965341
0.21025208543431528,1.2706134733200964,21:33:11.084361
0.21976662991055124,1.1709516724923952,21:33:11.204448
0.2178545672325667,1.1750826885525334,21:33:11.326791
0.27979864400178944,1.2680531526264098,21:33:11.455091
0.2042717786256601,1.3025603206936864,21:33:11.587756
0.23387161457334055,1.436821135786977,21:33:11.708743
0.233728095291506,1.3370826156142932,21:33:11.859278
0.24414962023950898,1.4356321741997036,21:33:11.979321
0.2439755037196868,1.436821135786977,21:33:12.103806
0.24414522061843064,1.2693333129732531,21:33:12.247239
0.28124790204677813,1.2346134936801767,21:33:12.372362
0.2653127913004993,1.2666666666666666,21:33:12.489854
0.2923561710828385,1.2,21:33:12.605565
0.28731795944199645,1.3012801603468431,21:33:12.739575
0.1886512448357924,1.3703368666394502,21:33:12.870239
0.189832805253011,1.3346134936801766,21:33:12.981160
0.16012733362677145,1.3012801603468431,21:33:13.094721
0.18931155375048275,1.1348453672395755,21:33:13.217936
0.15849574025864818,0.9333333333333333,21:33:13.340232
0.186234969818394,0.9020752582766184,21:33:13.462785
0.19148168117858733,0.8333333333333334,21:33:13.586529
0.19251313444517884,0.8,21:33:13.712962
0.17119892045145538,0.8333333333333334,21:33:13.838719
0.30284682444201283,0.8354085916099516,21:33:13.967326
0.29047201179982796,0.8354085916099516,21:33:14.076316
0.30846162198031973,0.9018461712712472,21:33:14.191143
0.32011775678637566,0.6690355937288491,21:33:14.292997
0.3091056854878953,0.8666666666666666,21:33:14.403474
0.2973491935836575,0.8,21:33:14.520519
0.2453708298653973,1.2347198192930766,21:33:03.894621
0.15687893752613274,1.2013864859597434,21:33:04.045449
0.2312057492287064,1.2347198192930766,21:33:04.154833
0.244617833424335,1.2013864859597434,21:33:04.259462
0.24547994311494142,1.2347198192930766,21:33:04.367765
0.24958598620969624,1.2347198192930766,21:33:04.481668
0.25458598620969625,1.2333333333333334,21:33:04.601075
0.22423301397230708,1.2346134936801767,21:33:04.713023
0.2395219484709497,1.3,21:33:04.836219
0.24195820129453044,1.23599997963992,21:33:04.959091
0.2560252689103327,1.2347198192930766,21:33:05.081942
0.25534242943760993,1.2333333333333334,21:33:05.205824
0.2627484409324161,1.2013864859597434,21:33:05.325836
0.2675566708077236,1.1681787005729087,21:33:05.446572
0.2564703452016107,1.2347198192930766,21:33:05.551061
0.2667614651996346,1.2013864859597434,21:33:05.667894
0.2811709788979976,1.1348453672395755,21:33:05.785066
0.25655559428261293,1.2027729719194864,21:33:05.909621
0.25599501717378115,1.2347198192930766,21:33:06.016974
0.23707727565108605,1.2,21:33:06.131270
0.2614588755551084,1.1666666666666665,21:33:06.280680
0.2725748979856124,1.2333333333333334,21:33:06.392876
0.27578636351338215,1.1666666666666665,21:33:06.514904
0.2778260785276341,1.2347198192930766,21:33:06.639523
0.25655559428261293,1.1362318531993187,21:33:06.767194
0.25655559428261293,1.1333333333333333,21:33:06.902817
0.14916284489772896,1.1666666666666665,21:33:07.026768
0.251984028008953,1.1333333333333333,21:33:07.146327
0.2553116728289208,1.1362318531993187,21:33:07.288423
0.25655559428261293,1.1,21:33:07.425630
0.24532903993187838,1.1348453672395755,21:33:07.563262
0.2660786257269118,1.2333333333333334,21:33:07.692881
0.27106710353183017,1.2347198192930766,21:33:07.815524
0.2660786257269118,1.3025603206936864,21:33:07.928174
0.2769379317959886,1.1333333333333333,21:33:08.050707
0.28731795944199645,1.0333333333333334,21:33:08.172391
0.331162019867029,0.9,21:33:08.298698
0.3272515019313043,0.16666666666666669,21:33:08.420422
0.3138556814411446,0.1,21:33:08.532147
0.30231866490512926,0.06666666666666667,21:33:08.650150
0.32647672934780236,0.06666666666666667,21:33:08.761420
0.32166973656359,0.1,21:33:08.874433
0.34156572549840103,0.12761423749153966,21:33:08.982272
0.3330748229066762,0.06666666666666667,21:33:09.098211
0.30219208270424436,0.1,21:33:09.221471
0.32455598081902476,0.1,21:33:09.331115
0.32419930987105444,1.1,21:33:09.446002
0.25663124436676,1.3025603206936864,21:33:09.588136
0.2729314384924789,1.2013864859597434,21:33:09.706053
0.28752819682269837,1.004987562112089,21:33:09.840283
0.2513429169804322,1.009926342314245,21:33:09.969795
0.2342142366226646,1.104536101718726,21:33:10.077958
0.2481555134807571,1.1750826885525334,21:33:10.204673
0.2840938469970776,1.169565186532652,21:33:10.330472
0.3249965719498732,1.104536101718726,21:33:10.469898
0.27087284888347196,1.2706134733200964,21:33:10.586813
0.24396999925665017,1.2082904739393678,21:33:10.700453
0.16610170432438942,1.3025603206936864,21:33:10.836139
0.16749440658852047,1.3025603206936864,21:33:10.965341
0.21025208543431528,1.2706134733200964,21:33:11.084361
0.21976662991055124,1.1709516724923952,21:33:11.204448
0.2178545672325667,1.1750826885525334,21:33:11.326791
0.27979864400178944,1.2680531526264098,21:33:11.455091
0.2042717786256601,1.3025603206936864,21:33:11.587756
0.23387161457334055,1.436821135786977,21:33:11.708743
0.233728095291506,1.3370826156142932,21:33:11.859278
0.24414962023950898,1.4356321741997036,21:33:11.979321
0.2439755037196868,1.436821135786977,21:33:12.103806
0.24414522061843064,1.2693333129732531,21:33:12.247239
0.28124790204677813,1.2346134936801767,21:33:12.372362
0.2653127913004993,1.2666666666666666,21:33:12.489854
0.2923561710828385,1.2,21:33:12.605565
0.28731795944199645,1.3012801603468431,21:33:12.739575
0.1886512448357924,1.3703368666394502,21:33:12.870239
0.189832805253011,1.3346134936801766,21:33:12.981160
0.16012733362677145,1.3012801603468431,21:33:13.094721
0.18931155375048275,1.1348453672395755,21:33:13.217936
0.15849574025864818,0.9333333333333333,21:33:13.340232
0.186234969818394,0.9020752582766184,21:33:13.462785
0.19148168117858733,0.8333333333333334,21:33:13.586529
0.19251313444517884,0.8,21:33:13.712962
0.17119892045145538,0.8333333333333334,21:33:13.838719
0.30284682444201283,0.8354085916099516,21:33:13.967326
0.29047201179982796,0.8354085916099516,21:33:14.076316
0.30846162198031973,0.9018461712712472,21:33:14.191143
0.32011775678637566,0.6690355937288491,21:33:14.292997
0.3091056854878953,0.8666666666666666,21:33:14.403474
0.2973491935836575,0.8,21:33:14.520519
0.3273573385226653,0.7711108520054675,21:33:14.629776
0.2453708298653973,1.2347198192930766,21:33:03.894621
0.15687893752613274,1.2013864859597434,21:33:04.045449
0.2312057492287064,1.2347198192930766,21:33:04.154833
0.244617833424335,1.2013864859597434,21:33:04.259462
0.24547994311494142,1.2347198192930766,21:33:04.367765
0.24958598620969624,1.2347198192930766,21:33:04.481668
0.25458598620969625,1.2333333333333334,21:33:04.601075
0.22423301397230708,1.2346134936801767,21:33:04.713023
0.2395219484709497,1.3,21:33:04.836219
0.24195820129453044,1.23599997963992,21:33:04.959091
